# AcceptEverythingPaymaster functions
0x625eb6c8 joinPolicies()
0x303cbe57 joinTimeOfOperator()
0x584cb7cf kickPolicy()
0x54a991b4 leavePolicy()
0x19d164f1 lockedStakeWei()
0x392f37e9 metadata()
0x11648a4c minHorizonSeconds()
0x40947369 minOperatorCount()
0x48611fcd minimumStakeOf()
0xa4c0ed36 onTokenTransfer()
0x7c6f3158 operatorCount()
0x38106e4d reduceStakeTo()
0x91a11303 remainingWei()
0x36568abe renounceRole()
0xd547741f revokeRole()
0xb9efec95 setAllocationPolicy()
0xacbeddd7 setKickPolicy()
0x04a10591 setLeavePolicy()
0x71b906eb solventUntilTimestamp()
0xb6cce5e2 sponsor()
0xadc9772e stake()
0x14c948eb stakedWei()
0xf4408e4b streamId()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0xfc0c546a token()
0x34a0f881 totalStakedWei()
0x2def6620 unstake()
0xa5b83ce4 voteOnFlag()
0x3ccfd60b withdraw()

# Sponsorship errors
0x4ca88867 AccessDenied
0x231b3ae2 AccessDeniedDATATokenOnly
0xbbef3e1a ActiveFlag
0xaa4c0757 CannotIncreaseStakeUsingReduceStakeTo
0x4274cbe6 FlaggingNotSupported
0x078759ac LeavePenalty
0xc27c6c34 MinOperatorCountZero
0x0be9186a MinimumStake
0x918623b7 ModuleCallError
0x29801d70 ModuleGetError
0x51897574 OperatorNotStaked

# Sponsorship events
0x7dcb8032 FlagUpdate
0xbfc2ea38 Flagged
0x7f26b83f Initialized
0x9d584a7e InsolvencyEnded
0x6b84b385 InsolvencyStarted
0xa2ab3900 OperatorJoined
0x85f399dc OperatorKicked
0x14a9c4ce OperatorLeft
0xa005d3b8 OperatorSlashed
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0xe3e06f75 SponsorshipReceived
0x38a9ab06 SponsorshipUpdate
0x7785543b StakeLockUpdate
0x5d179bbe StakeUpdate



# SponsorshipFactory functions
0x75b238fc ADMIN_ROLE()
0xa217fddf DEFAULT_ADMIN_ROLE()
0xb3a79c8d addTrustedPolicies()
0xa0cdb9d2 addTrustedPolicy()
0x145246e9 deploySponsorship()
0x4703e001 deploymentTimestamp()
0x248a9ca3 getRoleAdmin()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0xc0c53b8b initialize()
0x572b6c05 isTrustedForwarder()
0x1a8eab7e isTrustedPolicy()
0xa4c0ed36 onTokenTransfer()
0x52d1902d proxiableUUID()
0xd8bd0de4 removeTrustedPolicy()
0x36568abe renounceRole()
0xd547741f revokeRole()
0x3cffce93 sponsorshipContractTemplate()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0x9d76ea58 tokenAddress()
0x6f0a812e trustedPolicies()
0xfbc1f718 updateTemplate()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()

# SponsorshipFactory errors
0x231b3ae2 AccessDeniedDATATokenOnly
0x6d75c207 AllocationPolicyRequired
0x1739bb9a BadArguments
0x2cc6b17b PolicyNotTrusted
0x13c872ee StreamNotFound

# SponsorshipFactory events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0x7f26b83f Initialized
0x2f6aee5d NewSponsorship
0x8ce67518 PolicyWhitelisted
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x524bbf42 TemplateAddress
0xbc7cd75a Upgraded



# AdminKickPolicy functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0x2b308a56 addJoinPolicy()
0x3a1c0aa8 allocationPolicy()
0xfa267ddf earningsWei()
0x7e11d1c6 flag()
0x7db18807 flagMetadataJson()
0xdf4bbd22 forceUnstake()
0x759e30d8 forfeitedStakeWei()
0x131b9c04 getEarnings()
0x357e47fe getFlag()
0xc0275535 getFlagData()
0xda5a517b getLeavePenalty()
0x09f359be getMinimumStakeOf()
0x5499dca5 getMyStake()
0x248a9ca3 getRoleAdmin()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x4562980f initialize()
0x7c654303 isFunded()
0x2014e5d1 isRunning()
0x572b6c05 isTrustedForwarder()
0x625eb6c8 joinPolicies()
0x303cbe57 joinTimeOfOperator()
0x584cb7cf kickPolicy()
0x54a991b4 leavePolicy()
0x19d164f1 lockedStakeWei()
0x392f37e9 metadata()
0x11648a4c minHorizonSeconds()
0x40947369 minOperatorCount()
0x48611fcd minimumStakeOf()
0xd11d8fc4 onFlag()
0xa4c0ed36 onTokenTransfer()
0xfbbabed9 onVote()
0x7c6f3158 operatorCount()
0x38106e4d reduceStakeTo()
0x91a11303 remainingWei()
0x36568abe renounceRole()
0xd547741f revokeRole()
0xb9efec95 setAllocationPolicy()
0xacbeddd7 setKickPolicy()
0x04a10591 setLeavePolicy()
0x4a45d2e6 setParam()
0x71b906eb solventUntilTimestamp()
0xb6cce5e2 sponsor()
0xadc9772e stake()
0x14c948eb stakedWei()
0xf4408e4b streamId()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0xfc0c546a token()
0x34a0f881 totalStakedWei()
0x2def6620 unstake()
0xa5b83ce4 voteOnFlag()
0x3ccfd60b withdraw()

# AdminKickPolicy errors
0x4ca88867 AccessDenied
0x231b3ae2 AccessDeniedDATATokenOnly
0xbbef3e1a ActiveFlag
0xaa4c0757 CannotIncreaseStakeUsingReduceStakeTo
0x4274cbe6 FlaggingNotSupported
0x078759ac LeavePenalty
0xc27c6c34 MinOperatorCountZero
0x0be9186a MinimumStake
0x918623b7 ModuleCallError
0x29801d70 ModuleGetError
0x51897574 OperatorNotStaked

# AdminKickPolicy events
0x7dcb8032 FlagUpdate
0xbfc2ea38 Flagged
0x7f26b83f Initialized
0x9d584a7e InsolvencyEnded
0x6b84b385 InsolvencyStarted
0xa2ab3900 OperatorJoined
0x85f399dc OperatorKicked
0x14a9c4ce OperatorLeft
0xa005d3b8 OperatorSlashed
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0xe3e06f75 SponsorshipReceived
0x38a9ab06 SponsorshipUpdate
0x7785543b StakeLockUpdate
0x5d179bbe StakeUpdate



# DefaultLeavePolicy functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0x2b308a56 addJoinPolicy()
0x3a1c0aa8 allocationPolicy()
0xfa267ddf earningsWei()
0x7e11d1c6 flag()
0x7db18807 flagMetadataJson()
0xdf4bbd22 forceUnstake()
0x759e30d8 forfeitedStakeWei()
0x131b9c04 getEarnings()
0x357e47fe getFlag()
0xda5a517b getLeavePenalty()
0x18820b1b getLeavePenaltyWei()
0x5499dca5 getMyStake()
0x248a9ca3 getRoleAdmin()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x4562980f initialize()
0x7c654303 isFunded()
0x2014e5d1 isRunning()
0x572b6c05 isTrustedForwarder()
0x625eb6c8 joinPolicies()
0x303cbe57 joinTimeOfOperator()
0x584cb7cf kickPolicy()
0x54a991b4 leavePolicy()
0x19d164f1 lockedStakeWei()
0x392f37e9 metadata()
0x11648a4c minHorizonSeconds()
0x40947369 minOperatorCount()
0x48611fcd minimumStakeOf()
0xa4c0ed36 onTokenTransfer()
0x7c6f3158 operatorCount()
0x59559eda penaltyPeriodSeconds()
0x38106e4d reduceStakeTo()
0x91a11303 remainingWei()
0x36568abe renounceRole()
0xd547741f revokeRole()
0xb9efec95 setAllocationPolicy()
0xacbeddd7 setKickPolicy()
0x04a10591 setLeavePolicy()
0x4a45d2e6 setParam()
0x71b906eb solventUntilTimestamp()
0xb6cce5e2 sponsor()
0xadc9772e stake()
0x14c948eb stakedWei()
0xf4408e4b streamId()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0xfc0c546a token()
0x34a0f881 totalStakedWei()
0x2def6620 unstake()
0xa5b83ce4 voteOnFlag()
0x3ccfd60b withdraw()

# DefaultLeavePolicy errors
0x4ca88867 AccessDenied
0x231b3ae2 AccessDeniedDATATokenOnly
0xbbef3e1a ActiveFlag
0xaa4c0757 CannotIncreaseStakeUsingReduceStakeTo
0x4274cbe6 FlaggingNotSupported
0x078759ac LeavePenalty
0xc27c6c34 MinOperatorCountZero
0x0be9186a MinimumStake
0x918623b7 ModuleCallError
0x29801d70 ModuleGetError
0x51897574 OperatorNotStaked

# DefaultLeavePolicy events
0x7dcb8032 FlagUpdate
0xbfc2ea38 Flagged
0x7f26b83f Initialized
0x9d584a7e InsolvencyEnded
0x6b84b385 InsolvencyStarted
0xa2ab3900 OperatorJoined
0x85f399dc OperatorKicked
0x14a9c4ce OperatorLeft
0xa005d3b8 OperatorSlashed
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0xe3e06f75 SponsorshipReceived
0x38a9ab06 SponsorshipUpdate
0x7785543b StakeLockUpdate
0x5d179bbe StakeUpdate



# IAllocationPolicy functions
0x6e9bb3f7 getEarningsWei()
0xde44bb88 getInsolvencyTimestamp()
0x624ca99c onJoin()
0x19153386 onLeave()
0x6fff860d onSponsor()
0xe178d930 onStakeChange()
0x3a82b50d onWithdraw()
0x4a45d2e6 setParam()



# IJoinPolicy functions
0x07b88ea5 onJoin()
0x4a45d2e6 setParam()



# IKickPolicy functions
0xc0275535 getFlagData()
0x09f359be getMinimumStakeOf()
0xd11d8fc4 onFlag()
0xfbbabed9 onVote()
0x4a45d2e6 setParam()



# ILeavePolicy functions
0x18820b1b getLeavePenaltyWei()
0x4a45d2e6 setParam()



# MaxOperatorsJoinPolicy functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0x2b308a56 addJoinPolicy()
0x3a1c0aa8 allocationPolicy()
0xfa267ddf earningsWei()
0x7e11d1c6 flag()
0x7db18807 flagMetadataJson()
0xdf4bbd22 forceUnstake()
0x759e30d8 forfeitedStakeWei()
0x131b9c04 getEarnings()
0x357e47fe getFlag()
0xda5a517b getLeavePenalty()
0x5499dca5 getMyStake()
0x248a9ca3 getRoleAdmin()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x4562980f initialize()
0x7c654303 isFunded()
0x2014e5d1 isRunning()
0x572b6c05 isTrustedForwarder()
0x625eb6c8 joinPolicies()
0x303cbe57 joinTimeOfOperator()
0x584cb7cf kickPolicy()
0x54a991b4 leavePolicy()
0x19d164f1 lockedStakeWei()
0x392f37e9 metadata()
0x11648a4c minHorizonSeconds()
0x40947369 minOperatorCount()
0x48611fcd minimumStakeOf()
0x07b88ea5 onJoin()
0xa4c0ed36 onTokenTransfer()
0x7c6f3158 operatorCount()
0x38106e4d reduceStakeTo()
0x91a11303 remainingWei()
0x36568abe renounceRole()
0xd547741f revokeRole()
0xb9efec95 setAllocationPolicy()
0xacbeddd7 setKickPolicy()
0x04a10591 setLeavePolicy()
0x4a45d2e6 setParam()
0x71b906eb solventUntilTimestamp()
0xb6cce5e2 sponsor()
0xadc9772e stake()
0x14c948eb stakedWei()
0xf4408e4b streamId()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0xfc0c546a token()
0x34a0f881 totalStakedWei()
0x2def6620 unstake()
0xa5b83ce4 voteOnFlag()
0x3ccfd60b withdraw()

# MaxOperatorsJoinPolicy errors
0x4ca88867 AccessDenied
0x231b3ae2 AccessDeniedDATATokenOnly
0xbbef3e1a ActiveFlag
0xaa4c0757 CannotIncreaseStakeUsingReduceStakeTo
0x4274cbe6 FlaggingNotSupported
0x078759ac LeavePenalty
0xc27c6c34 MinOperatorCountZero
0x0be9186a MinimumStake
0x918623b7 ModuleCallError
0x29801d70 ModuleGetError
0x51897574 OperatorNotStaked

# MaxOperatorsJoinPolicy events
0x7dcb8032 FlagUpdate
0xbfc2ea38 Flagged
0x7f26b83f Initialized
0x9d584a7e InsolvencyEnded
0x6b84b385 InsolvencyStarted
0xa2ab3900 OperatorJoined
0x85f399dc OperatorKicked
0x14a9c4ce OperatorLeft
0xa005d3b8 OperatorSlashed
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0xe3e06f75 SponsorshipReceived
0x38a9ab06 SponsorshipUpdate
0x7785543b StakeLockUpdate
0x5d179bbe StakeUpdate



# IFactory functions
0x4703e001 deploymentTimestamp()



# OperatorContractOnlyJoinPolicy functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0x2b308a56 addJoinPolicy()
0x3a1c0aa8 allocationPolicy()
0xfa267ddf earningsWei()
0x7e11d1c6 flag()
0x7db18807 flagMetadataJson()
0xdf4bbd22 forceUnstake()
0x759e30d8 forfeitedStakeWei()
0x131b9c04 getEarnings()
0x357e47fe getFlag()
0xda5a517b getLeavePenalty()
0x5499dca5 getMyStake()
0x248a9ca3 getRoleAdmin()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x4562980f initialize()
0x7c654303 isFunded()
0x2014e5d1 isRunning()
0x572b6c05 isTrustedForwarder()
0x625eb6c8 joinPolicies()
0x303cbe57 joinTimeOfOperator()
0x584cb7cf kickPolicy()
0x54a991b4 leavePolicy()
0x19d164f1 lockedStakeWei()
0x392f37e9 metadata()
0x11648a4c minHorizonSeconds()
0x40947369 minOperatorCount()
0x48611fcd minimumStakeOf()
0x07b88ea5 onJoin()
0xa4c0ed36 onTokenTransfer()
0x7c6f3158 operatorCount()
0x38106e4d reduceStakeTo()
0x91a11303 remainingWei()
0x36568abe renounceRole()
0xd547741f revokeRole()
0xb9efec95 setAllocationPolicy()
0xacbeddd7 setKickPolicy()
0x04a10591 setLeavePolicy()
0x4a45d2e6 setParam()
0x71b906eb solventUntilTimestamp()
0xb6cce5e2 sponsor()
0xadc9772e stake()
0x14c948eb stakedWei()
0xf4408e4b streamId()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0xfc0c546a token()
0x34a0f881 totalStakedWei()
0x2def6620 unstake()
0xa5b83ce4 voteOnFlag()
0x3ccfd60b withdraw()

# OperatorContractOnlyJoinPolicy errors
0x4ca88867 AccessDenied
0x231b3ae2 AccessDeniedDATATokenOnly
0xbbef3e1a ActiveFlag
0xaa4c0757 CannotIncreaseStakeUsingReduceStakeTo
0x4274cbe6 FlaggingNotSupported
0x078759ac LeavePenalty
0xc27c6c34 MinOperatorCountZero
0x0be9186a MinimumStake
0x918623b7 ModuleCallError
0x29801d70 ModuleGetError
0x51897574 OperatorNotStaked

# OperatorContractOnlyJoinPolicy events
0x7dcb8032 FlagUpdate
0xbfc2ea38 Flagged
0x7f26b83f Initialized
0x9d584a7e InsolvencyEnded
0x6b84b385 InsolvencyStarted
0xa2ab3900 OperatorJoined
0x85f399dc OperatorKicked
0x14a9c4ce OperatorLeft
0xa005d3b8 OperatorSlashed
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0xe3e06f75 SponsorshipReceived
0x38a9ab06 SponsorshipUpdate
0x7785543b StakeLockUpdate
0x5d179bbe StakeUpdate



# StakeWeightedAllocationPolicy functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0x2b308a56 addJoinPolicy()
0x3a1c0aa8 allocationPolicy()
0xfa267ddf earningsWei()
0x7e11d1c6 flag()
0x7db18807 flagMetadataJson()
0xdf4bbd22 forceUnstake()
0x759e30d8 forfeitedStakeWei()
0x131b9c04 getEarnings()
0x6e9bb3f7 getEarningsWei()
0x357e47fe getFlag()
0xde44bb88 getInsolvencyTimestamp()
0xda5a517b getLeavePenalty()
0x5499dca5 getMyStake()
0x248a9ca3 getRoleAdmin()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x4562980f initialize()
0x7c654303 isFunded()
0x2014e5d1 isRunning()
0x572b6c05 isTrustedForwarder()
0x625eb6c8 joinPolicies()
0x303cbe57 joinTimeOfOperator()
0x584cb7cf kickPolicy()
0x54a991b4 leavePolicy()
0x19d164f1 lockedStakeWei()
0x392f37e9 metadata()
0x11648a4c minHorizonSeconds()
0x40947369 minOperatorCount()
0x48611fcd minimumStakeOf()
0x624ca99c onJoin()
0x19153386 onLeave()
0x6fff860d onSponsor()
0xe178d930 onStakeChange()
0xa4c0ed36 onTokenTransfer()
0x3a82b50d onWithdraw()
0x7c6f3158 operatorCount()
0x38106e4d reduceStakeTo()
0x91a11303 remainingWei()
0x36568abe renounceRole()
0xd547741f revokeRole()
0xb9efec95 setAllocationPolicy()
0xacbeddd7 setKickPolicy()
0x04a10591 setLeavePolicy()
0x4a45d2e6 setParam()
0x71b906eb solventUntilTimestamp()
0xb6cce5e2 sponsor()
0xadc9772e stake()
0x14c948eb stakedWei()
0xf4408e4b streamId()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0xfc0c546a token()
0x34a0f881 totalStakedWei()
0x2def6620 unstake()
0xa5b83ce4 voteOnFlag()
0x3ccfd60b withdraw()

# StakeWeightedAllocationPolicy errors
0x4ca88867 AccessDenied
0x231b3ae2 AccessDeniedDATATokenOnly
0xbbef3e1a ActiveFlag
0xaa4c0757 CannotIncreaseStakeUsingReduceStakeTo
0x4274cbe6 FlaggingNotSupported
0x078759ac LeavePenalty
0xc27c6c34 MinOperatorCountZero
0x0be9186a MinimumStake
0x918623b7 ModuleCallError
0x29801d70 ModuleGetError
0x51897574 OperatorNotStaked

# StakeWeightedAllocationPolicy events
0x7dcb8032 FlagUpdate
0xbfc2ea38 Flagged
0x7f26b83f Initialized
0x9d584a7e InsolvencyEnded
0x6b84b385 InsolvencyStarted
0xa2ab3900 OperatorJoined
0x85f399dc OperatorKicked
0x14a9c4ce OperatorLeft
0xa005d3b8 OperatorSlashed
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0xe3e06f75 SponsorshipReceived
0x38a9ab06 SponsorshipUpdate
0x7785543b StakeLockUpdate
0x5d179bbe StakeUpdate



# VoteKickPolicy functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0x2b308a56 addJoinPolicy()
0x3a1c0aa8 allocationPolicy()
0xfa267ddf earningsWei()
0x7e11d1c6 flag()
0x7db18807 flagMetadataJson()
0xdf4bbd22 forceUnstake()
0x759e30d8 forfeitedStakeWei()
0x131b9c04 getEarnings()
0x357e47fe getFlag()
0xc0275535 getFlagData()
0xda5a517b getLeavePenalty()
0x09f359be getMinimumStakeOf()
0x5499dca5 getMyStake()
0x248a9ca3 getRoleAdmin()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x4562980f initialize()
0x7c654303 isFunded()
0x2014e5d1 isRunning()
0x572b6c05 isTrustedForwarder()
0x625eb6c8 joinPolicies()
0x303cbe57 joinTimeOfOperator()
0x584cb7cf kickPolicy()
0x54a991b4 leavePolicy()
0x19d164f1 lockedStakeWei()
0x392f37e9 metadata()
0x11648a4c minHorizonSeconds()
0x40947369 minOperatorCount()
0x48611fcd minimumStakeOf()
0xd11d8fc4 onFlag()
0xa4c0ed36 onTokenTransfer()
0xfbbabed9 onVote()
0x7c6f3158 operatorCount()
0x38106e4d reduceStakeTo()
0x91a11303 remainingWei()
0x36568abe renounceRole()
0xd547741f revokeRole()
0xb9efec95 setAllocationPolicy()
0xacbeddd7 setKickPolicy()
0x04a10591 setLeavePolicy()
0x4a45d2e6 setParam()
0x71b906eb solventUntilTimestamp()
0xb6cce5e2 sponsor()
0xadc9772e stake()
0x14c948eb stakedWei()
0xf4408e4b streamId()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0xfc0c546a token()
0x34a0f881 totalStakedWei()
0x2def6620 unstake()
0xa5b83ce4 voteOnFlag()
0x3ccfd60b withdraw()

# VoteKickPolicy errors
0x4ca88867 AccessDenied
0x231b3ae2 AccessDeniedDATATokenOnly
0xbbef3e1a ActiveFlag
0xaa4c0757 CannotIncreaseStakeUsingReduceStakeTo
0x4274cbe6 FlaggingNotSupported
0x078759ac LeavePenalty
0xc27c6c34 MinOperatorCountZero
0x0be9186a MinimumStake
0x918623b7 ModuleCallError
0x29801d70 ModuleGetError
0x51897574 OperatorNotStaked

# VoteKickPolicy events
0x7dcb8032 FlagUpdate
0xbfc2ea38 Flagged
0x7f26b83f Initialized
0x9d584a7e InsolvencyEnded
0x6b84b385 InsolvencyStarted
0xa2ab3900 OperatorJoined
0x85f399dc OperatorKicked
0x14a9c4ce OperatorLeft
0xa005d3b8 OperatorSlashed
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0xe3e06f75 SponsorshipReceived
0x38a9ab06 SponsorshipUpdate
0x7785543b StakeLockUpdate
0x5d179bbe StakeUpdate



# StreamrConfig functions
0x75b238fc ADMIN_ROLE()
0xd853015e CONFIGURATOR_ROLE()
0xa217fddf DEFAULT_ADMIN_ROLE()
0xf72c0d8b UPGRADER_ROLE()
0x6aac44e9 earlyLeaverPenaltyWei()
0x6c29b3b7 fishermanRewardFraction()
0x6abd9e41 flagProtectionSeconds()
0x9ce68dc3 flagReviewerCount()
0xbca31560 flagReviewerRewardWei()
0xd2d5028c flagReviewerSelectionIterations()
0xe2811d67 flagStakeWei()
0xdad5ca32 flaggerRewardWei()
0x248a9ca3 getRoleAdmin()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x8129fc1c initialize()
0xaeca7c78 maxAllowedEarningsFraction()
0x78e72833 maxPenaltyPeriodSeconds()
0xe2e8bcd8 maxQueueSeconds()
0x3a2a9a50 minEligibleVoterAge()
0xa8d045d9 minEligibleVoterFractionOfAllStake()
0xafbd6c6c minimumDelegationWei()
0x7b94dead minimumSelfDelegationFraction()
0x66316372 minimumStakeWei()
0x887f44fe operatorContractOnlyJoinPolicy()
0x5290c248 operatorFactory()
0xceb80df2 protocolFeeBeneficiary()
0x3a0298eb protocolFeeFraction()
0x52d1902d proxiableUUID()
0xa224c198 randomOracle()
0x36568abe renounceRole()
0xb18dccc2 reviewPeriodSeconds()
0xd547741f revokeRole()
0xae5a9afe setEarlyLeaverPenaltyWei()
0xbbb23c3f setFishermanRewardFraction()
0x4022fd5c setFlagProtectionSeconds()
0x66ba24f3 setFlagReviewerCount()
0xc2146f66 setFlagReviewerRewardWei()
0x269594a8 setFlagReviewerSelectionIterations()
0x246e62d9 setFlagStakeWei()
0x19770c57 setFlaggerRewardWei()
0xffb6e4da setMaxAllowedEarningsFraction()
0x7e8d889a setMaxPenaltyPeriodSeconds()
0x9739b08c setMaxQueueSeconds()
0xce4f5636 setMinEligibleVoterAge()
0x9482e795 setMinEligibleVoterFractionOfAllStake()
0x4d836fd2 setMinimumDelegationWei()
0x62250c67 setMinimumSelfDelegationFraction()
0xa810edd7 setOperatorContractOnlyJoinPolicy()
0xf94ca551 setOperatorFactory()
0x9585b0be setProtocolFeeBeneficiary()
0x274a38f3 setProtocolFeeFraction()
0xf9b2f3c9 setRandomOracle()
0x81929a6f setReviewPeriodSeconds()
0xaf424c8e setSlashingFraction()
0x4b3fb81b setSponsorshipFactory()
0x055d7109 setStreamRegistryAddress()
0xda742228 setTrustedForwarder()
0x1cedd51e setVotingPeriodSeconds()
0xfc1e490f slashingFraction()
0x5efca0a9 sponsorshipFactory()
0x7b0c2842 streamRegistryAddress()
0x01ffc9a7 supportsInterface()
0x7da0a877 trustedForwarder()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()
0xbe60040e voterRegistry()
0xcb85fe35 votingPeriodSeconds()

# StreamrConfig errors
0xb2a4c036 TooHigh
0x7e4b4593 TooLow

# StreamrConfig events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0x0378fef4 ConfigChanged
0x7f26b83f Initialized
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0xbc7cd75a Upgraded



# StreamrConfigV1_1 functions
0x75b238fc ADMIN_ROLE()
0xd853015e CONFIGURATOR_ROLE()
0xa217fddf DEFAULT_ADMIN_ROLE()
0xf72c0d8b UPGRADER_ROLE()
0x6aac44e9 earlyLeaverPenaltyWei()
0x6c29b3b7 fishermanRewardFraction()
0x6abd9e41 flagProtectionSeconds()
0x9ce68dc3 flagReviewerCount()
0xbca31560 flagReviewerRewardWei()
0xd2d5028c flagReviewerSelectionIterations()
0xe2811d67 flagStakeWei()
0xdad5ca32 flaggerRewardWei()
0x248a9ca3 getRoleAdmin()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x8129fc1c initialize()
0xaeca7c78 maxAllowedEarningsFraction()
0x78e72833 maxPenaltyPeriodSeconds()
0xe2e8bcd8 maxQueueSeconds()
0x3a2a9a50 minEligibleVoterAge()
0xa8d045d9 minEligibleVoterFractionOfAllStake()
0x8cc9a8c4 minimumDelegationSeconds()
0xafbd6c6c minimumDelegationWei()
0x7b94dead minimumSelfDelegationFraction()
0x66316372 minimumStakeWei()
0x887f44fe operatorContractOnlyJoinPolicy()
0x5290c248 operatorFactory()
0xceb80df2 protocolFeeBeneficiary()
0x3a0298eb protocolFeeFraction()
0x52d1902d proxiableUUID()
0xa224c198 randomOracle()
0x36568abe renounceRole()
0xb18dccc2 reviewPeriodSeconds()
0xd547741f revokeRole()
0xae5a9afe setEarlyLeaverPenaltyWei()
0xbbb23c3f setFishermanRewardFraction()
0x4022fd5c setFlagProtectionSeconds()
0x66ba24f3 setFlagReviewerCount()
0xc2146f66 setFlagReviewerRewardWei()
0x269594a8 setFlagReviewerSelectionIterations()
0x246e62d9 setFlagStakeWei()
0x19770c57 setFlaggerRewardWei()
0xffb6e4da setMaxAllowedEarningsFraction()
0x7e8d889a setMaxPenaltyPeriodSeconds()
0x9739b08c setMaxQueueSeconds()
0xce4f5636 setMinEligibleVoterAge()
0x9482e795 setMinEligibleVoterFractionOfAllStake()
0xef207846 setMinimumDelegationSeconds()
0x4d836fd2 setMinimumDelegationWei()
0x62250c67 setMinimumSelfDelegationFraction()
0xa810edd7 setOperatorContractOnlyJoinPolicy()
0xf94ca551 setOperatorFactory()
0x9585b0be setProtocolFeeBeneficiary()
0x274a38f3 setProtocolFeeFraction()
0xf9b2f3c9 setRandomOracle()
0x81929a6f setReviewPeriodSeconds()
0xaf424c8e setSlashingFraction()
0x4b3fb81b setSponsorshipFactory()
0x055d7109 setStreamRegistryAddress()
0xda742228 setTrustedForwarder()
0x1cedd51e setVotingPeriodSeconds()
0xfc1e490f slashingFraction()
0x5efca0a9 sponsorshipFactory()
0x7b0c2842 streamRegistryAddress()
0x01ffc9a7 supportsInterface()
0x7da0a877 trustedForwarder()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()
0xbe60040e voterRegistry()
0xcb85fe35 votingPeriodSeconds()

# StreamrConfigV1_1 errors
0xb2a4c036 TooHigh
0x7e4b4593 TooLow

# StreamrConfigV1_1 events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0x0378fef4 ConfigChanged
0x7f26b83f Initialized
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0xbc7cd75a Upgraded



# ERC2771ContextUpgradeable functions
0x572b6c05 isTrustedForwarder()



# IStreamRegistryV4 functions
0x5e57966d addressToString()
0x0ef8cdc7 createStream()
0x261a323e exists()
0x6394fbd2 getStreamMetadata()
0x997e8aaa grantPermission()
0x466f878e grantPublicPermission()
0x3e397aea revokePermission()
0x42617fe7 updateStreamMetadata()



# StreamRegistry functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0xdbfc1d87 ENScreateStreamCallback()
0x098d3228 MAX_INT()
0x5901692e TRUSTED_ROLE()
0x5e57966d addressToString()
0x0ef8cdc7 createStream()
0x78800c76 createStreamWithENS()
0x6453cbd7 deleteStream()
0x261a323e exists()
0x0843564a getAddressKey()
0xa020aa97 getDirectPermissionsForUser()
0xe8f3828e getPermissionsForUser()
